Country Name,2012
Afghanistan,30696958
Albania,2900401
Algeria,37565847
American Samoa,55230
Andorra,82431
Angola,25096150
Antigua and Barbuda,96777
Arab World,373306993
Argentina,42096739
Armenia,2881922
Aruba,102577
Australia,22728254
Austria,8429991
Azerbaijan,9295784
"Bahamas, The",372039
Bahrain,1300217
Bangladesh,155727053
Barbados,281585
Belarus,9464495
Belgium,11128246
Belize,336701
Benin,9729160
Bermuda,64798
Bhutan,752967
Bolivia,10239004
Bosnia and Herzegovina,3648200
Botswana,2089315
Brazil,200560983
British Virgin Islands,28509
Brunei Darussalam,399748
Bulgaria,7305888
Burkina Faso,16571216
Burundi,9319710
Cabo Verde,513979
Cambodia,14776866
Cameroon,21082383
Canada,34750545
Caribbean small states,7074129
Cayman Islands,57523
Central African Republic,4490416
Central Europe and the Baltics,103935318
Chad,12705135
Channel Islands,161358
Chile,17309746
China,1350695000
Colombia,46881475
Comoros,723868
"Congo, Dem. Rep.",68978682
"Congo, Rep.",4633363
Costa Rica,4654122
Cote d'Ivoire,21418603
Croatia,4267558
Cuba,11382146
Curacao,152088
Cyprus,1135062
Czech Republic,10510785
Denmark,5591572
Djibouti,881185
Dominica,72044
Dominican Republic,10154950
Early-demographic dividend,2996573424
East Asia & Pacific,2235430359
East Asia & Pacific (excluding high income),1993008684
East Asia & Pacific (IDA & IBRD countries),1968120178
Ecuador,15419666
"Egypt, Arab Rep.",87813257
El Salvador,6221246
Equatorial Guinea,1038593
Estonia,1322696
Ethiopia,92444183
Euro area,336167296
Europe & Central Asia,894666669
Europe & Central Asia (excluding high income),407706585
Europe & Central Asia (IDA & IBRD countries),445769749
European Union,505104334
Faroe Islands,48666
Fiji,873596
Finland,5413971
Fragile and conflict affected situations,460228236
France,65659790
French Polynesia,271703
Gabon,1756817
"Gambia, The",1802125
Georgia,3825000
Germany,80425823
Ghana,25733049
Gibraltar,33623
Greece,11045011
Greenland,56810
Grenada,105481
Guam,159973
Guatemala,15271056
Guinea,11281469
Guinea-Bissau,1638139
Guyana,753091
Haiti,10289210
Heavily indebted poor countries (HIPC),666488623
High income,1161900127
Honduras,8505646
"Hong Kong SAR, China",7154600
Hungary,9920362
IBRD only,4517416870
Iceland,320716
IDA & IBRD total,5955531931
IDA blend,474993526
IDA only,963121535
IDA total,1438115061
India,1263065852
Indonesia,248883232
"Iran, Islamic Rep.",76453574
Iraq,32776571
Ireland,4586897
Isle of Man,81406
Israel,7910500
Italy,59539717
Jamaica,2840992
Japan,127629000
Jordan,7992573
Kazakhstan,16791425
Kenya,43646629
Kiribati,106613
"Korea, Dem. PeopleÍs Rep.",24854034
"Korea, Rep.",50199853
Kosovo,1805200
Kuwait,3395556
Kyrgyz Republic,5607200
Lao PDR,6415169
Late-demographic dividend,2208049607
Latin America & Caribbean,610545003
Latin America & Caribbean (excluding high income),583515410
Latin America & the Caribbean (IDA & IBRD countries),594330743
Latvia,2034319
Least developed countries: UN classification,890423474
Lebanon,4916404
Lesotho,2089928
Liberia,4181563
Libya,6198258
Liechtenstein,36545
Lithuania,2987773
Low & middle income,5935500538
